title,budget,revenue,runtime,vote_average,popularity
Ca$h,7.0,0.046488,108.0,6.0,9.107829
Leap Year,19.0,29.922472,100.0,6.5,7.432311
Morning Glory,40.0,58.78518,102.0,6.1,10.771255
Devil,10.0,33.583175,80.0,5.8,7.094276
Tooth Fairy,48.0,112.462508,101.0,5.2,6.74468
Henry's Crime,12.0,0.20494,108.0,5.8,5.145185
The Book of Eli,80.0,157.107755,118.0,6.6,14.39853
The Spy Next Door,28.0,45.236543,94.0,5.5,6.663422
Shikshanachya Aaicha Gho,0.38,0.52,0.0,8.0,0.043519
Extraordinary Measures,31.0,15.134293,105.0,6.0,6.523155
Nasha Russia: Yaytsa sudby,2.0,22.212223,85.0,4.6,0.995285
Legion,26.0,67.918658,100.0,5.2,13.795875
Hesher,7.0,0.382946,106.0,6.7,5.886972
Tucker and Dale vs Evil,5.0,5.476793,89.0,7.3,6.771868
Waste Land,1.5,0.187716,90.0,7.6,2.627643
Edge of Darkness,80.0,74.901339,117.0,6.2,9.554067
Percy Jackson & the Olympians: The Lightning Thief,95.0,226.497209,118.0,6.0,9.785895
Kandahar,7.0,15.172408,103.0,6.4,1.011029
Dear John,25.0,114.977104,115.0,6.6,8.371479
From Paris with Love,52.0,52.826594,92.0,6.2,6.885593
Valentine's Day,52.0,216.485654,125.0,5.7,7.466721
The Ghost Writer,45.0,60.222298,128.0,6.7,6.76482
Loose Cannons,7.0,8.220215,110.0,7.1,5.633243
My Name Is Khan,12.0,42.34536,145.0,7.7,11.264586
Boy,3e-06,4.3e-05,87.0,7.5,3.308503
The Robber,3.9,0.208475,96.0,6.7,1.824255
Centurion,12.0,6.814789,97.0,6.0,13.00941
Halo Legends,0.1,1.0,120.0,6.9,1.731527
The Illusionist,18.0,5.602431,80.0,7.2,6.971611
Shutter Island,80.0,294.804195,138.0,7.8,15.813629
"Dear Guest, When Will You Leave?",3.75,5.0,155.0,6.2,0.597058
Vinnaithaandi Varuvaayaa,3.0,12.0,157.0,7.7,1.036233
The Crazies,20.0,54.95614,101.0,6.2,10.914556
Cop Out,30.0,55.583804,107.0,5.3,14.313079
Alice in Wonderland,200.0,1025.49111,108.0,6.4,17.285093
What Men Talk About,1.95,12.005838,93.0,7.6,3.022666
How to Train Your Dragon,165.0,494.878759,98.0,7.5,14.416681
She's Out of My League,20.0,49.779728,104.0,5.9,8.101247
Green Zone,100.0,94.882889,115.0,6.4,11.174041
Our Family Wedding,14.0,21.409028,103.0,5.7,8.204894
Remember Me,16.0,56.032889,113.0,6.9,8.307719
The Bounty Hunter,40.0,136.0,110.0,5.6,6.715263
Heartbreaker,8.7,47.355187,105.0,6.5,5.546687
Repo Men,32.0,18.409891,111.0,6.2,7.502967
Space Dogs,25.0,6.5,85.0,6.3,4.037707
The Runaways,10.0,2.995811,106.0,6.3,19.42051
Diary of a Wimpy Kid,15.0,75.700498,92.0,5.9,12.139919
TEKKEN,30.0,0.967,92.0,5.2,12.17886
Kick-Ass,28.0,96.188903,117.0,7.1,17.26045
Nanny McPhee and the Big Bang,35.0,93.246388,109.0,6.0,8.983275
Hot Tub Time Machine,36.0,64.572262,101.0,5.9,11.967652
Shelter,22.0,0.851517,112.0,5.7,11.634377
Clash of the Titans,125.0,232.713139,106.0,5.6,11.972347
The Perfect Game,12.5,3.878993,118.0,6.3,1.830829
Furry Vengeance,35.0,39.340177,92.0,4.6,10.794556
Why Did I Get Married Too?,20.0,60.072596,121.0,6.1,2.576815
Date Night,55.0,152.26388,97.0,5.9,8.443736
After.Life,4.5,3.606395,104.0,5.4,9.063797
The Extraordinary Adventures of Adèle Blanc-Sec,25.0,34.1,105.0,5.9,6.710598
The Debt,20.0,45.636368,113.0,6.2,8.426611
Death at a Funeral,21.0,49.050886,92.0,5.5,10.863441
Hooked on the Game 2. The Next Level,3.5,2.294357,0.0,5.1,0.884241
Ip Man 2,12.902809,36.0,109.0,7.2,1.9602
The Losers,25.0,23.58,97.0,6.2,12.798367
The Back-Up Plan,35.0,77.477008,106.0,5.7,6.629999
Behind the Burly Q,0.25,0.023859,97.0,5.5,0.386717
Iron Man 2,200.0,623.933331,124.0,6.6,19.083344
A Nightmare on Elm Street,35.0,115.664037,95.0,5.5,10.40191
Charlie St. Cloud,44.0,48.190704,99.0,6.8,6.273131
Glukhar v kino,2.5,1.47703,0.0,5.9,0.209434
Badmaash Company,6.25,8.5,144.0,5.6,1.490661
Four Lions,0.967686,4.27,101.0,7.1,11.934045
The Switch,19.0,49.830607,101.0,5.9,5.695408
Last Night,7.0,7.644937,90.0,6.1,15.280219
Robin Hood,200.0,310.66954,140.0,6.2,10.56812
Princess Kaiulani,9.0,0.771499,130.0,4.8,1.818296
Shrek Forever After,165.0,752.600867,93.0,6.0,11.803808
Of Gods and Men,4.0,41.424067,120.0,6.5,4.476836
Prince of Persia: The Sands of Time,150.0,335.154643,116.0,6.2,18.459955
StreetDance 3D,5.7731,18.14403,98.0,6.1,4.290276
Carlos,18.0,0.871279,338.0,6.7,4.558075
Fair Game,22.0,24.188922,108.0,6.5,6.303785
My Dear Desperado,0.8,4.214668,100.0,6.6,1.049484
MacGruber,10.0,6.11,90.0,5.1,11.107782
Sex and the City 2,100.0,288.347692,146.0,5.5,7.255991
Singam,2.2,9.7,154.0,6.9,1.132835
4.3.2.1,4.6,1.163967,117.0,5.9,5.805666
Animal Kingdom,5.0,1.0,113.0,6.7,9.649312
Get Him to the Greek,40.0,90.029656,109.0,5.9,7.33335
Killers,75.0,98.159963,100.0,5.7,6.540621
Marmaduke,50.0,83.761844,87.0,5.0,12.285545
Meet Monica Velour,5.0,0.031649,98.0,5.5,1.608163
The Karate Kid,40.0,357.852395,140.0,6.2,11.690781
The A-Team,110.0,177.238796,117.0,6.2,16.747793
Winter's Bone,2.0,13.831503,100.0,6.8,7.27941
Knight and Day,117.0,261.930431,109.0,5.9,12.758942
Toy Story 3,200.0,1066.969703,103.0,7.6,16.96647
71: Into the Fire,10.4,20.96766,120.0,7.0,3.106814
I Spit on Your Grave,2.0,0.572809,108.0,6.3,12.805294
Wild Target,8.0,3.453043,98.0,6.4,6.712894
Raavan,4.5,4.2,138.0,4.2,1.160169
Monsters,0.5,4.242978,94.0,6.2,6.154375
Jonah Hex,47.0,10.539,80.0,4.5,9.482806
The Twilight Saga: Eclipse,68.0,698.491347,124.0,5.9,34.047399
Grown Ups,80.0,271.430189,102.0,6.0,23.981251
The Last Airbender,150.0,318.502923,103.0,4.7,9.544657
Predators,40.0,126.248813,107.0,6.0,9.034929
It's Kind of a Funny Story,8.0,6.49124,101.0,6.9,8.172013
Despicable Me,69.0,543.513985,95.0,7.1,22.274502
The Kids Are All Right,3.5,34.70585,106.0,6.5,5.899155
Rubber,0.5,0.098017,85.0,5.7,5.305905
Legend of the Guardians: The Owls of Ga'Hoole,80.0,140.07339,97.0,6.5,17.674048
The Sorcerer's Apprentice,150.0,215.283742,109.0,5.9,12.533525
Inception,160.0,825.532764,148.0,8.1,29.108149
The Secret World of Arrietty,37.0,145.570827,94.0,7.4,8.636052
Salt,110.0,293.329073,100.0,6.2,8.704455
Khatta Meetha,7.5,10.0,155.0,5.1,0.494047
Scott Pilgrim vs. the World,60.0,47.664559,112.0,7.2,13.793301
Cats & Dogs 2 : The Revenge of Kitty Galore,85.0,112.483764,82.0,4.9,7.941637
Dinner for Schmucks,69.0,86.387857,114.0,5.5,11.623718
The Extra Man,7.0,0.453079,108.0,5.9,3.18614
The Expendables,80.0,274.470394,103.0,6.0,14.75562
Step Up 3D,30.0,159.291809,107.0,6.6,9.111782
This is Sodom,2.745,5.85,88.0,7.5,0.63535
Flipped,14.0,1.755212,89.0,7.4,10.279685
The Other Guys,100.0,170.432927,107.0,6.1,12.536621
"Tomorrow, When the War Began",27.0,16.504936,103.0,6.2,4.983475
Eat Pray Love,60.0,204.594016,133.0,5.8,15.904834
PEEPLI [Live],2.27,6.9,104.0,7.7,2.927226
The Chronicles of Narnia: The Voyage of the Dawn Treader,155.0,415.686217,113.0,6.2,12.383398
Vampires Suck,20.0,80.547866,82.0,4.2,8.129407
Piranha 3D,24.0,83.188165,88.0,5.3,8.212132
Secretariat,35.0,60.251371,123.0,6.8,7.681383
Hatchet II,2.5,0.052604,89.0,5.6,12.525758
Howl,0.03,0.617,84.0,6.8,5.416588
Takers,32.0,69.055695,107.0,6.1,7.000421
The Last Exorcism,1.8,67.73809,87.0,5.6,6.397109
Inhale,10.0,0.055089,100.0,6.3,4.163207
The American,20.0,65.464324,104.0,5.8,7.275649
Going the Distance,32.0,42.045846,102.0,6.0,6.876053
Machete,20.0,31.327899,105.0,6.3,7.120403
Wall Street: Money Never Sleeps,70.0,134.748021,133.0,5.8,9.819864
The Way Back,30.0,20.348249,133.0,6.8,9.402082
Incendies,6.8,7.103838,130.0,7.9,8.596012
The King's Speech,15.0,414.211549,118.0,7.6,11.260387
Super,2.5,0.324138,96.0,6.6,8.309635
Resident Evil: Afterlife,60.0,300.228084,97.0,5.8,0.452934
13 Assassins,6.0,17.555141,141.0,7.1,9.534232
The Virginity Hit,2.0,0.563706,120.0,4.6,2.235068
Easy A,8.0,74.952305,92.0,6.7,15.138144
The Conspirator,25.0,15.4788,122.0,6.2,5.481452
Logan,0.135,0.010474,94.0,5.3,0.588872
Late Autumn,6.2,4.82,113.0,6.9,1.077252
The Romantics,4.5,0.12382,95.0,4.8,8.786269
Trust,9.5,0.12,104.0,6.6,7.778097
Vanishing on 7th Street,10.0,1.068682,92.0,4.8,8.419427
Conviction,12.5,6.73298,107.0,7.0,11.024462
Beginners,3.2,5.332926,105.0,6.8,6.72639
Dirty Girl,4.0,0.055125,90.0,6.4,10.964499
Insidious,1.5,97.00915,103.0,6.8,17.24814
The Ward,10.0,0.498974,88.0,5.8,5.727987
Never Let Me Go,15.0,9.455232,104.0,6.8,8.278794
The Town,37.0,154.026136,125.0,7.0,13.081203
Sarah's Key,10.0,17.511906,111.0,7.2,6.091224
Casino Jack,12.5,1.083683,108.0,6.0,8.5508
Alpha and Omega,20.0,39.3,88.0,5.3,8.16645
Catfish,0.03,3.045943,87.0,6.5,5.174738
Detective Dee and the Mystery of the Phantom Flame,13.0,51.723285,119.0,6.5,7.17548
You Again,20.0,32.005248,105.0,6.0,12.820452
Anjaana Anjaani,6.4,5.9,151.0,6.1,1.82294
Buried,1.98765,19.15248,94.0,6.6,7.389437
Pro Lyuboff,2.0,1.268793,107.0,4.0,0.121844
The Social Network,40.0,224.920315,120.0,7.1,16.972995
Stake Land,0.65,0.033245,98.0,6.2,7.814255
Let Me In,20.0,24.145613,116.0,6.7,11.11946
Enthiran,26.4,62.0,155.0,6.5,4.330396
Freakonomics,3.0,0.103735,93.0,6.7,2.444847
Welcome to the South,4.0,65.584679,102.0,6.6,6.700081
Life As We Know It,38.0,105.610124,114.0,6.6,7.824962
Skinning,0.5,0.000198,97.0,5.9,1.018477
Stone,22.0,9.479718,105.0,5.2,11.275132
My Soul to Take,25.0,19.829957,107.0,5.2,5.282976
Inside Job,2.0,7.871522,109.0,7.7,10.30535
Black Bread,6.0,3.770657,108.0,6.9,3.546146
RED,58.0,71.664962,111.0,6.6,12.595165
Everything Must Go,5.0,2.614773,97.0,6.0,4.779994
Hereafter,50.0,105.197635,129.0,5.8,7.942766
Jackass 3D,20.0,117.224271,94.0,6.4,10.997518
Harry Potter and the Deathly Hallows: Part 1,250.0,954.305868,146.0,7.5,23.300362
West Is West,3.837625,3.867,103.0,6.3,0.749665
Little White Lies,25.0,48.53147,154.0,7.1,7.594334
Paranormal Activity 2,3.0,177.512032,91.0,5.7,7.388933
Saw: The Final Chapter,20.0,136.150434,90.0,5.8,16.626655
The Company Men,15.0,4.882577,104.0,6.4,5.858803
Barney's Version,30.0,8.454301,134.0,7.2,7.524794
The Other Woman,30.0,102.0,98.0,6.0,6.212898
Megamind,130.0,321.887208,95.0,6.7,11.603905
Burke & Hare,10.0,4.349187,91.0,6.1,7.787593
Troll Hunter,3.5,4.159678,103.0,6.7,6.097684
The Princess of Montpensier,14.734,6.775121,139.0,6.4,2.156145
Due Date,65.0,211.780824,95.0,6.2,11.73956
Unstoppable,100.0,167.805466,98.0,6.3,12.697059
Another Year,8.0,18.124262,129.0,7.0,5.000657
127 Hours,18.0,35.69292,94.0,7.0,11.176797
Don't Be Afraid of the Dark,25.0,36.993168,99.0,5.4,8.67817
London Boulevard,25.0,4.644108,103.0,5.7,11.421915
Skyline,10.0,66.821036,100.0,4.7,7.676017
Tiny Furniture,0.065,0.416498,99.0,5.6,2.799356
The Next Three Days,30.0,51.148651,133.0,6.9,9.591425
Love & Other Drugs,30.0,102.820008,112.0,6.6,7.575696
Faster,24.0,23.081726,98.0,6.1,9.014972
Burlesque,55.0,89.519773,119.0,6.9,9.276539
Tangled,260.0,591.794936,100.0,7.4,14.684761
The Nutcracker: The Untold Story,90.0,16.178959,110.0,5.3,3.394928
Space Battleship Yamato,12.0,11.212294,131.0,6.3,5.23198
Black Swan,13.0,327.803731,108.0,7.3,12.989056
The Warrior's Way,42.0,11.087569,100.0,6.3,5.510805
The Tourist,100.0,278.731369,103.0,6.0,12.845045
New Kids Turbo,1.5,8.786756,84.0,6.3,4.330658
TRON: Legacy,170.0,400.062763,125.0,6.3,21.259
Beyond,3.0,4.80008,99.0,6.2,0.702712
Yogi Bear,80.0,201.584141,80.0,5.2,6.598296
Six Degrees of Celebration,5.0,22.772019,89.0,6.1,2.025505
Rabbit Hole,5.0,5.129058,91.0,6.8,7.007993
The Last Circus,7.0,3.218666,101.0,6.6,4.896196
The Fighter,25.0,93.617009,116.0,7.2,14.141837
How Do You Know,120.0,48.668907,121.0,4.9,5.458387
Little Fockers,100.0,310.650585,98.0,5.5,9.73941
Country Strong,15.0,20.529194,117.0,5.9,4.582024
True Grit,38.0,252.276927,110.0,7.2,10.730765
Gulliver's Travels,112.0,237.382724,85.0,4.9,7.565799
Blue Valentine,3.5,16.56624,112.0,6.9,11.107914
Tri bogatyrya i Shamakhanskaya tsaritsa,3.0,19.010585,73.0,5.6,1.412333
The Last Godfather,13.4,16.7,100.0,4.7,1.223071
The Good Doctor,6.0,0.005206,93.0,5.0,8.278079
Season of the Witch,40.0,88.1,95.0,5.2,13.471159
The Green Hornet,120.0,227.817248,119.0,5.5,7.888013
The Dilemma,70.0,67.112664,111.0,5.2,7.513067
The Mechanic,40.0,51.070807,93.0,6.3,9.832342
Gnomeo & Juliet,36.0,189.712432,84.0,5.8,9.244469
Aadukalam,4.0,6.0,160.0,6.8,0.372987
The Best Movie 3-DE,6.5,9.816332,102.0,3.0,0.877477
Shaolin,29.0,33.662874,131.0,6.5,5.311245
No Strings Attached,25.0,147.78044,107.0,6.1,8.88057
Silent House,2.0,13.101672,85.0,5.2,10.239941
Beastly,17.0,43.165571,86.0,5.9,7.364563
Life in a Day,0.045202,0.225861,95.0,7.3,4.955542
From Prada to Nada,9.3e-05,2.5,107.0,5.0,11.096527
The Rite,37.0,96.047633,114.0,5.8,7.128117
Kokowaah,5.65,43.0,123.0,6.4,5.24461
Chalet Girl,8.0,1.749457,96.0,6.4,6.496259
On the Hook!,3.0,1.957,90.0,4.7,0.445269
Sanctum,30.0,108.60931,108.0,5.8,7.000775
The Roommate,16.0,40.492759,91.0,5.3,8.453293
The Eagle,25.0,27.12204,114.0,5.9,6.196929
Just Go with It,80.0,214.918407,117.0,6.3,9.267959
Justin Bieber: Never Say Never,13.0,98.441954,105.0,4.8,5.892524
The Beaver,21.0,0.970816,91.0,6.2,5.484379
The Devil's Double,19.1,5.728213,109.0,6.5,6.681211
Coriolanus,7.7,1.072602,123.0,5.9,6.914615
Paul,40.0,97.55205,104.0,6.5,10.24382
Unknown,30.0,130.786397,113.0,6.5,14.443599
"Big Mommas: Like Father, Like Son",32.0,83.615414,107.0,5.3,7.564777
I Am Number Four,50.0,144.49283,109.0,5.9,9.388376
Drive Angry,50.0,28.931401,105.0,5.3,7.668829
Pina,4.317946,14.624826,106.0,7.3,12.452985
Hall Pass,36.0,83.160734,105.0,5.4,9.13273
Rango,135.0,245.724603,107.0,6.6,10.581925
One Day,15.0,59.389433,107.0,7.0,11.239012
The Adjustment Bureau,50.2,127.869379,106.0,6.5,9.420301
Take Me Home Tonight,19.0,6.928068,97.0,6.2,8.132811
Battle: Los Angeles,70.0,202.466756,116.0,5.5,6.753746
Limitless,27.0,161.849455,105.0,7.1,12.114955
Mars Needs Moms,150.0,38.992758,88.0,5.6,7.24717
Vipers Nest,3.5,18.0,105.0,5.2,1.426776
Red Riding Hood,42.0,89.162162,100.0,5.7,10.174298
The Divide,3.0,0.022,112.0,5.7,7.406609
Water for Elephants,38.0,114.15623,120.0,6.7,7.649466
The Twilight Saga: Breaking Dawn - Part 1,110.0,712.171856,117.0,5.8,25.9725
Dylan Dog: Dead of Night,20.0,4.634062,107.0,4.5,12.763976
The Lincoln Lawyer,40.0,85.412898,119.0,7.0,6.807442
Win Win,10.831173,10.654385,106.0,6.7,4.480723
The Music Never Stopped,4.0,0.253899,105.0,7.3,13.504065
Sucker Punch,82.0,89.792502,110.0,5.9,13.779527
Tanu Weds Manu,0.4,0.252,119.0,6.1,1.252133
Diary of a Wimpy Kid: Rodrick Rules,21.0,72.417394,99.0,6.3,8.425361
Hop,63.0,183.953723,95.0,5.5,8.904488
Source Code,32.0,147.332697,93.0,7.1,9.796962
Boris - Il film,3.34785,1.248748,108.0,6.8,2.906503
Rio,90.0,484.63576,96.0,6.5,10.403228
Hanna,30.0,63.782078,111.0,6.5,8.071196
Arthur,40.0,45.735397,110.0,5.3,9.698075
Soul Surfer,18.0,47.08899,106.0,6.9,11.009053
Thank You,13.1,4.1,140.0,5.7,1.417392
Your Highness,49.9,26.121638,102.0,5.2,5.67375
A Lonely Place to Die,4.0,25.345,99.0,6.2,6.780752
Scream 4,40.0,97.138686,111.0,6.1,10.000721
Winnie the Pooh,30.0,14.46,63.0,6.8,7.357682
Road to Nowhere,5.0,0.027046,121.0,5.0,1.744659
Atlas Shrugged Part I,15.0,4.627375,97.0,5.0,3.4949
5 Days of War,20.0,0.017479,113.0,5.8,3.174512
Bellflower,0.017,0.101236,106.0,6.4,7.759376
William & Kate,2e-05,1.5e-05,83.0,5.8,2.493638
Fast Five,125.0,626.137675,130.0,7.1,1.420361
Thor,150.0,449.326618,115.0,6.6,29.158489
Madea's Big Happy Family,25.0,53.213633,106.0,6.7,2.503594
Bridesmaids,32.5,288.383523,125.0,6.5,6.810991
Prom,8.0,10.13,104.0,5.7,6.167646
Hoodwinked Too! Hood VS. Evil,30.0,13.521829,86.0,4.8,9.382577
Sunny,3.55,48.0,124.0,8.0,2.700233
Priest,60.0,78.309131,87.0,5.4,8.259952
Something Borrowed,35.0,59.901913,112.0,5.9,5.47309
Jumping the Broom,6.6,37.71061,112.0,6.0,2.664211
The Ledge,10.0,0.610986,101.0,5.9,4.883085
Hobo with a Shotgun,3.0,0.748453,86.0,5.7,10.926038
Midnight in Paris,30.0,151.119219,94.0,7.4,11.43256
Attack the Block,14.350531,3.964682,88.0,6.3,9.93263
Pirates of the Caribbean: On Stranger Tides,380.0,1045.713802,136.0,6.4,27.88772
The Artist,15.0,133.432856,100.0,7.3,11.440948
Bad Teacher,20.0,216.197492,92.0,5.4,7.310686
The Tree of Life,32.0,54.674226,139.0,6.5,11.204539
Blitz,15.774948,0.741875,97.0,6.0,9.491865
X-Men: First Class,160.0,353.624124,132.0,7.1,0.738633
The Hangover Part II,80.0,254.455986,102.0,6.2,21.893532
Kung Fu Panda 2,150.0,665.692281,91.0,6.7,11.481921
Melancholia,7.4,21.817298,136.0,7.0,8.124767
"Love, Wedding, Marriage",1e-06,0.001378,90.0,5.1,4.060122
Super 8,50.0,260.095987,112.0,6.6,19.529911
Judy Moody and the Not Bummer Summer,20.0,14.166853,91.0,5.1,2.321394
Cars 2,200.0,559.852396,106.0,5.8,13.693002
17 Girls,4.141459,0.201607,87.0,5.6,5.109329
Green Lantern,200.0,219.851172,114.0,5.1,13.985631
Mr. Popper's Penguins,55.0,187.361754,94.0,5.7,15.214342
L!fe Happens,0.93,0.030905,100.0,5.3,10.114319
A Better Life,10.0,1.759252,98.0,7.0,3.033797
Transformers: Dark of the Moon,195.0,1123.746996,154.0,6.1,4.503505
Larry Crowne,30.0,36.160375,98.0,5.7,10.778028
Delhi Belly,4.09,18.035,102.0,7.0,1.932489
Monte Carlo,20.0,17.425,109.0,6.0,8.34835
1911,30.0,0.108348,125.0,5.0,3.835131
Zookeeper,80.0,169.852759,102.0,5.3,11.341084
The Guard,6.0,19.560274,96.0,6.8,11.256636
Harry Potter and the Deathly Hallows: Part 2,125.0,1342.0,130.0,7.9,24.990737
Horrible Bosses,35.0,117.0,98.0,6.4,9.856955
The Monk,11.0,0.807535,101.0,5.8,8.888718
Snow Flower and the Secret Fan,0.134005,1.332231,104.0,5.3,2.003832
Apollo 18,5.0,25.562924,86.0,5.0,10.711742
Friends with Benefits,35.0,150.483765,109.0,6.5,10.009007
Pregnant,2.0,8.0,81.0,3.1,0.397106
Singham,3.062,25.034,143.0,7.0,2.07741
Another Earth,0.1,1.776935,92.0,6.8,8.957372
Captain America: The First Avenger,140.0,370.569774,124.0,6.6,19.323582
Colombiana,40.0,60.965854,108.0,6.5,8.062578
Cowboys & Aliens,163.0,174.822325,119.0,5.4,10.958669
"Crazy, Stupid, Love.",50.0,142.851197,118.0,7.0,10.246173
The Smurfs,110.0,563.749323,103.0,5.5,10.219758
Rise of the Planet of the Apes,93.0,482.860185,105.0,7.0,41.613762
The Change-Up,52.0,75.450437,112.0,5.9,6.906145
Drive,15.0,78.054825,100.0,7.4,15.388875
The Help,25.0,124.272124,146.0,7.9,7.486118
War of the Arrows,8.0,49.0,122.0,6.7,7.030308
Glee: The Concert Movie,9.0,18.663238,84.0,6.9,9.202416
30 Minutes or Less,28.0,40.54744,83.0,5.6,9.763493
Final Destination 5,47.0,157.887643,92.0,5.9,12.912491
The Awakening,4.798235,0.209696,107.0,6.3,9.336568
Conan the Barbarian,90.0,48.795021,113.0,5.2,10.949076
The Skin I Live In,13.0,5.774854,117.0,7.4,9.782542
Fright Night,17.0,24.922237,106.0,6.0,9.665251
Spy Kids: All the Time in the World,27.0,85.56431,89.0,4.4,9.580214
Red State,4.0,1.104682,88.0,5.9,6.340655
Flypaper,5.0,3.142154,87.0,6.2,8.132748
Our Idiot Brother,10.0,17.273593,90.0,5.9,5.918193
Higher Ground,2.0,0.841733,109.0,5.3,1.137468
Remington and the Curse of the Zombadings,0.022361,0.721651,96.0,5.3,0.673247
The Three Musketeers,75.0,132.274484,110.0,5.6,6.303466
Bodyguard,0.00013,8e-06,130.0,5.2,2.402032
Mankatha,6.1,28.0,149.0,5.6,1.145752
W.E.,15.0,0.868439,119.0,5.8,4.974482
Shark Night,28.0,10.126458,91.0,4.9,6.062425
Kill List,0.5,0.17176,95.0,6.0,15.014569
Seeking Justice,17.0,12.355798,105.0,5.8,10.250997
Wuthering Heights,8.0,0.100915,129.0,6.0,5.276685
The Raid,1.1,4.105187,101.0,7.3,10.528833
Contagion,60.0,137.551594,106.0,6.2,8.244359
Elles,4.0,0.911466,96.0,5.1,9.921433
The Descendants,20.0,177.243185,115.0,6.7,11.794753
Mere Brother Ki Dulhan,5.51,18.05,139.0,6.5,1.838865
Warrior,25.0,23.057115,140.0,7.7,13.121626
Salmon Fishing in the Yemen,5.0,34.564651,107.0,6.3,6.753328
Killer Joe,10.0,3.665069,102.0,6.4,6.452069
