title,budget,revenue,runtime,vote_average,popularity
Pacific Rim,180.0,407.602906,131.0,6.7,33.949359
Bhaag Milkha Bhaag,4.6,25.0,186.0,7.3,4.342418
Kick-Ass 2,28.0,60.7,103.0,6.3,13.570264
R.I.P.D.,130.0,61.6485,96.0,5.4,9.369679
Underdogs,22.0,24.0,106.0,6.0,14.347931
The Conjuring,13.0,318.000141,112.0,7.4,14.90169
The World's End,20.0,46.089287,109.0,6.7,9.830382
The Frozen Ground,27.22,5.496951,105.0,6.1,12.388833
Khumba,20.0,27.187375,85.0,5.8,5.219667
Instructions Not Included,5.5,99.067206,115.0,7.5,6.507895
The Wind Rises,30.0,117.932401,126.0,7.7,9.310866
The Wolverine,120.0,415.440673,126.0,6.3,3.918287
Alan Partridge: Alpha Papa,4.0,9.8,90.0,6.5,10.130541
The To Do List,1.5,3.566225,104.0,5.5,7.081404
Blue Jasmine,18.0,99.206215,98.0,7.0,12.61244
The Canyons,0.25,0.056825,99.0,4.1,4.281631
The Smurfs 2,105.0,347.434178,105.0,5.5,10.640864
Snowpiercer,39.2,86.758912,126.0,6.7,14.131906
2 Guns,61.0,131.940411,109.0,6.6,13.336512
The Spectacular Now,2.5,6.854611,95.0,6.8,8.098964
Percy Jackson: Sea of Monsters,90.0,174.578751,106.0,5.9,10.338222
Make Your Move,1.5e-05,0.000122,110.0,6.2,6.792607
Elysium,115.0,286.1407,109.0,6.4,15.232738
We're the Millers,37.0,269.994119,110.0,6.8,18.474368
Lovelace,10.0,1.585582,92.0,6.0,6.383512
Chennai Express,18.0,62.0,141.0,6.5,4.19356
In a World...,1.0,2.963902,93.0,6.4,9.769134
Planes,50.0,219.788712,91.0,5.7,11.604181
Paranoia,35.0,13.785015,106.0,5.6,7.249581
Austenland,4.9,2.159041,97.0,6.6,8.076305
Jobs,12.0,35.93141,128.0,6.0,14.294019
The Butler,25.0,115.922175,132.0,7.2,11.061894
About Time,12.0,87.100449,123.0,7.8,11.213913
The Mortal Instruments: City of Bones,60.0,90.565421,130.0,6.2,14.336187
Blood Ties,25.5,2.415472,128.0,6.0,14.934555
Madras Cafe,5.4,6.5,130.0,6.9,2.39989
Getaway,18.0,10.501938,90.0,4.9,13.224288
Wolf Creek 2,8.0,9.630444,106.0,5.9,6.842107
Of Horses and Men,1e-05,1.1e-05,85.0,6.9,2.861451
Rush,38.0,90.247624,123.0,7.7,10.63552
Riddick,38.0,98.337295,119.0,6.2,9.596377
The Sacrament,4.0,0.009221,99.0,5.6,5.350658
Empire State,11.0,3.639345,94.0,4.9,9.003792
Bad Words,9.5,7.8,88.0,6.4,5.847166
Space Pirate Captain Harlock,30.0,17.137302,115.0,6.4,7.857666
Dallas Buyers Club,5.0,55.198285,117.0,7.9,14.785719
Begin Again,8.0,63.464861,104.0,7.3,10.289628
What If,11.0,7.847,93.0,6.7,10.841891
Belle,10.9,16.50546,105.0,7.2,13.454169
Oculus,5.0,44.030246,104.0,6.3,8.698043
Third Person,28.0,1.749201,137.0,5.8,8.808328
Jimmy P.,10.0,0.030283,117.0,6.0,4.50333
Machete Kills,12.0,15.008161,107.0,5.3,9.251084
Grand Masti,5.5,47.0,140.0,4.6,1.250293
The Family,30.0,36.894225,111.0,6.1,8.047735
Life of Crime,12.0,0.265452,94.0,5.5,17.788579
Prisoners,46.0,122.126687,153.0,7.9,11.96262
Diana,15.0,21.766271,113.0,5.3,5.348746
The Lunchbox,1.0,4.235151,104.0,7.3,10.766409
Battle of the Year,20.0,16.549477,110.0,5.9,5.0739
Nebraska,12.0,17.654912,115.0,7.4,11.160699
Filth,5.0,9.114264,97.0,6.8,14.970485
Runner Runner,30.0,62.616646,91.0,5.5,8.864607
Metallica: Through the Never,18.0,7.972967,93.0,6.7,5.229975
Cloudy with a Chance of Meatballs 2,78.0,248.384621,95.0,6.4,14.412061
Nothing Left to Fear,3.0,1.675381,100.0,4.6,5.317284
Gravity,105.0,716.392705,91.0,7.3,18.50194
Baggage Claim,8.5,22.456509,96.0,5.6,5.590678
Nurse 3-D,1e-05,10.0,99.0,4.9,5.192042
Parkland,10.0,0.653651,94.0,5.8,6.71518
Inside Llewyn Davis,11.0,32.935319,105.0,7.2,10.838063
Escape Plan,50.0,122.915111,115.0,6.7,14.191611
Stalingrad,30.0,68.129518,131.0,5.7,0.595196
Blue Is the Warmest Color,4.3,10.165694,179.0,7.2,4.938148
Delivery Man,26.0,51.164106,105.0,6.2,13.548808
Captain Phillips,55.0,95.0,134.0,7.6,13.776068
CBGB,5.0,0.0404,101.0,6.5,3.711772
The Fifth Estate,28.0,8.555008,128.0,5.7,10.850442
Mindscape,4.357373,1.2,99.0,6.5,10.860471
Carrie,30.0,82.394288,100.0,5.8,18.399055
The Young and Prodigious T.S. Spivet,33.0,9.494789,105.0,6.7,6.839535
Gimme Shelter,7.5,1.35991,101.0,6.4,5.636855
All Is Lost,9.0,6.10872,106.0,6.6,12.74965
12 Years a Slave,20.0,187.0,134.0,7.9,30.316249
Lucia,0.079,0.17,136.0,6.8,0.449582
Bad Grandpa,15.0,151.831537,92.0,6.0,8.000867
Ender's Game,110.0,125.537191,114.0,6.6,12.500305
The Counselor,25.0,71.009334,117.0,5.0,14.723646
Ida,2.15928,15.298355,80.0,7.1,8.651053
The Face of Love,4.0,0.350006,92.0,5.9,2.999052
Thor: The Dark World,170.0,644.571402,112.0,6.8,34.905447
Free Birds,55.0,110.0,91.0,5.7,7.713231
Arrambam,9.2,21.0,157.0,6.0,0.882864
Last Vegas,28.0,134.40245,105.0,6.4,9.157369
Philomena,12.0,100.129872,98.0,7.4,6.927182
A Perfect Man,5.0,0.000388,95.0,4.8,1.740242
Ragnarok,6.5,3.721345,120.0,5.7,11.365247
Oldboy,30.0,4.861022,104.0,5.9,7.882353
The Best Man Holiday,17.0,71.625195,123.0,6.7,6.102021
The Hunger Games: Catching Fire,130.0,847.423452,146.0,7.4,25.309139
Saving Mr. Banks,35.0,112.54458,125.0,7.3,15.130888
Minuscule: Valley of the Lost Ants,19.7,30.0,89.0,6.6,6.583428
The Tale of the Princess Kaguya,49.3,24.186232,137.0,8.0,7.566053
Black Nativity,17.5,7.018189,93.0,5.8,5.346121
Homefront,22.0,43.058898,100.0,6.4,9.896704
Frozen,150.0,1274.219009,102.0,7.3,24.248243
The Adventurer: The Curse of the Midas Box,25.0,0.006399,99.0,5.1,5.955203
Lucky Island,2.0,4.803665,82.0,4.5,0.536756
47 Ronin,175.0,150.962475,119.0,5.9,14.88937
Mandela: Long Walk to Freedom,35.0,27.33,141.0,6.5,11.318079
Out of the Furnace,22.0,15.4,116.0,6.5,6.760321
The Hobbit: The Desolation of Smaug,250.0,958.4,161.0,7.6,20.644776
American Hustle,40.0,251.171807,138.0,6.8,16.478036
F.C. De Kampioenen: Kampioen zijn blijft plezant,3.849796,7.471304,115.0,6.3,0.852186
Her,23.0,47.351251,126.0,7.9,13.829515
Anchorman 2: The Legend Continues,50.0,173.649015,119.0,6.0,7.600751
Walking With Dinosaurs,80.0,126.546518,87.0,5.2,8.883866
Dhoom 3,19.5,91.0,172.0,6.0,5.326716
The Secret Life of Walter Mitty,90.0,188.133322,114.0,7.0,8.684892
Drishyam,0.75,12.0,160.0,8.1,1.908761
Lone Survivor,40.0,149.295601,121.0,7.4,10.855502
The Physician,32.0,57.284237,155.0,7.2,13.332387
The Wolf of Wall Street,100.0,392.000694,180.0,7.9,16.382422
Grudge Match,40.0,44.90726,113.0,6.0,11.655588
August: Osage County,25.0,74.188937,121.0,6.9,6.954296
The Railway Man,18.0,22.309223,116.0,6.7,6.099421
Labor Day,18.0,20.275812,111.0,6.7,6.108646
Faster than Rabbits,3.0,5.279982,99.0,6.3,1.14731
Paranormal Activity: The Marked Ones,5.0,86.362372,84.0,5.2,8.898523
The Zero Theorem,8.5,0.770706,107.0,5.9,10.990614
Ride Along,25.0,153.997819,99.0,6.1,9.895752
Devil's Due,7.0,36.433975,89.0,4.4,10.591125
Yves Saint Laurent,12.0,21.02629,106.0,6.4,4.726238
Human Capital,6.0,5.80933,111.0,7.4,7.217205
The Legend of Hercules,70.0,61.279452,99.0,4.4,6.599539
Veeram,5.9,19.0,161.0,5.8,1.915168
Jack Ryan: Shadow Recruit,60.0,50.549107,105.0,5.9,11.234862
Wish I Was Here,5.5,5.483299,120.0,6.4,6.149295
Infinitely Polar Bear,6.7,1.430655,87.0,6.9,6.502973
A Girl Walks Home Alone at Night,1.0,0.395,99.0,6.9,6.039895
Song One,6.0,0.032251,86.0,5.5,6.743182
"I, Frankenstein",65.0,71.154592,92.0,5.1,9.415817
The Monuments Men,70.0,154.984035,118.0,5.8,11.132411
Non-Stop,50.0,222.8096,106.0,6.8,19.650229
That Awkward Moment,8.0,26.049082,94.0,6.1,8.060403
RoboCop,120.0,242.688965,102.0,5.7,10.246549
Forbidden Kingdom,26.0,34.592118,127.0,4.9,5.653476
Justice League: War,3.5,5.155325,79.0,7.0,8.138622
Barefoot,6.0,0.015071,90.0,6.3,5.939334
The Lego Movie,60.0,469.160692,100.0,7.5,16.418133
Mr. Peabody & Sherman,145.0,272.91243,92.0,6.7,9.493838
Ohm Shanthi Oshaana,0.22,1.5,130.0,6.9,0.633359
Aloft,8.0,0.053086,112.0,5.1,3.851653
Endless Love,20.0,34.07792,103.0,6.7,8.757277
Beauty and the Beast,33.0,49.1,112.0,5.8,19.628834
Winter's Tale,60.0,30.800231,118.0,6.0,7.363527
About Last Night,12.5,49.002684,100.0,6.0,9.543004
3 Days to Kill,28.0,52.597999,113.0,6.0,17.861119
Pompeii,130.0,117.831631,105.0,5.2,12.204174
The Grand Budapest Hotel,30.0,174.600318,99.0,8.0,14.442048
Easy on the Eyes,2.153912,4.86456,83.0,3.9,0.334881
Son of God,22.0,67.800064,138.0,5.9,6.477292
Repentance,5.0,1.189612,90.0,5.1,1.962873
300: Rise of an Empire,110.0,337.580051,102.0,6.1,12.904677
Need for Speed,66.0,203.277636,130.0,6.1,18.271383
Veronica Mars,6.0,3.485127,107.0,6.5,7.510159
Better Living Through Chemistry,5.0,0.075143,91.0,5.9,7.392294
Under the Skin,13.3,5.380251,108.0,6.0,6.707974
Divergent,85.0,288.747895,139.0,6.9,21.572585
The Signal,4.0,0.600896,95.0,5.8,8.536786
Rio 2,103.0,500.188435,102.0,6.3,8.18534
Muppets Most Wanted,50.0,80.38329,112.0,6.2,7.244956
Captain America: The Winter Soldier,170.0,714.766572,136.0,7.6,18.717704
Noah,125.0,362.637473,139.0,5.5,14.924487
God's Not Dead,17.0,29.789,113.0,5.9,6.097499
50 to 1,10.0,1.064454,110.0,5.7,2.691651
Parts Per Billion,0.5,15.0,139.0,4.4,8.279917
Moms' Night Out,5.0,10.429707,98.0,5.5,6.127302
The Raid 2,4.5,2.627209,150.0,7.6,8.434884
Sabotage,35.0,17.508518,110.0,5.5,6.966505
The Quiet Ones,0.2,17.834867,98.0,5.1,6.322844
Afflicted,0.318,0.121179,85.0,6.4,8.93232
Locke,2.0,4.6353,85.0,6.9,12.792394
Draft Day,25.0,28.831145,109.0,6.5,5.596449
Joe,4.0,2.365467,118.0,6.5,13.784411
Heaven is for Real,12.0,101.332962,99.0,6.1,7.88371
Transcendence,100.0,103.039258,119.0,5.9,9.730176
The Amazing Spider-Man 2,200.0,705.717432,142.0,6.5,26.23687
The Other Woman,40.0,196.781193,109.0,6.2,9.389354
Black Rose,7.0,0.85545,83.0,2.0,2.482771
13 Sins,5.0,0.013809,93.0,6.2,9.067788
Brick Mansions,28.0,68.896829,90.0,5.7,7.482959
Barbecue,6.0,14.348529,98.0,5.8,4.707275
Decoding Annie Parker,2.0,0.04839,91.0,5.5,3.880541
Walk of Shame,15.0,0.059209,95.0,5.8,7.844705
Neighbors,18.0,268.1574,96.0,6.2,11.90575
Chef,11.0,45.967935,114.0,7.2,8.720309
Million Dollar Arm,25.0,38.307627,124.0,6.6,9.453942
Godzilla,160.0,529.076069,123.0,6.1,14.019239
X-Men: Days of Future Past,250.0,747.862775,131.0,7.5,26.058586
The Fault in Our Stars,12.0,307.166834,125.0,7.6,16.274653
The Rover,12.25,2.295423,103.0,6.1,6.561373
The Homesman,16.0,3.442853,122.0,6.4,7.375146
Foxcatcher,24.0,12.0963,134.0,6.5,8.10357
Blended,40.0,123.49461,117.0,6.6,10.395472
"Two Days, One Night",7.0,6.860853,95.0,6.8,6.868022
The Salvation,10.5,42.07,100.0,6.2,8.253705
The Babadook,2.0,6.676471,93.0,6.5,8.832788
Mommy,4.9,3.49407,138.0,8.2,14.876086
Heropanti,4.2,10.0,146.0,5.4,2.031919
Edge of Tomorrow,178.0,370.541256,113.0,7.6,31.982986
Maleficent,180.0,758.539785,97.0,7.0,19.467404
Bangalore Days,7.4,1.3,172.0,7.4,0.955596
The Grand Seduction,12.7,3.430018,112.0,6.7,15.108283
French Women,5.0,12.058187,116.0,5.6,6.976069
22 Jump Street,50.0,188.441614,112.0,7.0,10.901496
Boyhood,4.0,44.349,164.0,7.5,6.430591
All at Once,0.75,3e-06,0.0,6.0,0.201582
Jersey Boys,40.0,67.347013,134.0,6.8,6.447072
How to Train Your Dragon 2,145.0,609.123048,102.0,7.6,12.256689
White God,2.2,0.282358,121.0,6.6,6.313465
Earth to Echo,13.0,45.3,89.0,5.7,12.412221
Think Like a Man Too,24.0,70.181428,105.0,6.3,7.576924
Transformers: Age of Extinction,210.0,1091.405097,165.0,5.8,18.495599
Dawn of the Planet of the Apes,170.0,710.644566,130.0,7.3,75.385211
Mrs. Brown's Boys D'Movie,5.9,23.0,94.0,4.7,1.840891
Tammy,20.0,100.525432,97.0,5.0,7.359522
Lucy,40.0,126.546825,89.0,6.3,36.447603
Step Up All In,45.0,86.165646,112.0,6.7,8.588926
The Purge: Anarchy,9.0,108.782847,104.0,6.6,27.756026
Sex Tape,40.0,126.069509,97.0,5.2,27.470696
Planes: Fire & Rescue,50.0,151.165787,83.0,5.8,7.579855
Duniyadari,0.39,3e-06,148.0,0.0,0.016219
And So It Goes,18.0,25.312387,94.0,5.7,7.69684
Hercules,100.0,243.4,99.0,5.6,19.606895
Kick,22.0,55.0,146.0,6.0,7.366331
A Most Wanted Man,15.0,31.554855,121.0,6.5,10.432407
Magic in the Moonlight,16.8,51.029361,97.0,6.5,6.626077
Guardians of the Galaxy,170.0,773.328629,121.0,7.9,53.291601
The Admiral: Roaring Currents,9.5,112.156811,126.0,7.0,5.062756
The Expendables 3,90.0,206.172544,127.0,6.1,14.753545
The Hundred-Foot Journey,22.0,88.880821,122.0,7.3,14.466789
Into the Storm,50.0,160.602194,89.0,5.8,9.092925
Teenage Mutant Ninja Turtles,125.0,477.2,101.0,5.8,22.337973
Stand by Me Doraemon,35.0,83.061158,90.0,7.0,6.493765
The Giver,25.0,66.980456,94.0,6.4,12.472206
Let's Be Cops,17.0,136.621271,104.0,6.4,15.962793
"As Above, So Below",5.0,40.1,93.0,6.1,10.846585
Life After Beth,2.4,0.088273,90.0,5.0,5.486893
Clouds of Sils Maria,6.6,1.851517,124.0,6.7,8.151346
Sin City: A Dame to Kill For,65.0,39.407616,102.0,6.3,20.623642
"Kidnapping, Caucasian Style",3.5,0.179,95.0,1.7,0.524653
If I Stay,11.0,78.874843,106.0,7.3,9.659244
The Prince,18.0,266.5868,93.0,4.6,16.219485
When the Game Stands Tall,15.0,30.127963,115.0,6.3,6.617708
The November Man,15.0,32.556119,108.0,6.0,13.310556
Birdman,18.0,103.215094,119.0,7.4,18.193263
Predestination,5.5,3.0,97.0,7.3,10.524204
Raja Natwarlal,5e-06,4e-06,141.0,5.5,1.109545
Before I Go to Sleep,22.0,15.447154,92.0,6.2,14.921298
The Green Inferno,5.0,6.833445,100.0,5.0,9.336019
Big Game,8.5,7.5,90.0,5.3,6.911759
5 Flights Up,6.0,1.020921,92.0,5.9,9.383088
Mary Kom,0.224056,15.536328,122.0,7.0,1.416035
Black or White,9.0,21.571189,121.0,6.5,10.763583
Cake,7.0,2.360281,102.0,6.2,10.197503
Miss Julie,5.5,5.0,120.0,5.8,3.791712
My Old Lady,5.0,7.527232,107.0,6.1,11.127162
Gemma Bovery,9.7,0.154701,99.0,6.2,5.105914
The Boxtrolls,60.0,108.25577,97.0,6.6,11.563909
This Is Where I Leave You,19.8,41.29632,103.0,6.5,11.313659
Beyond the Lights,7.0,14.618727,116.0,7.0,6.293515
No Good Deed,13.2,53.830415,83.0,5.6,24.644321
The Maze Runner,34.0,348.319861,113.0,7.0,76.93789
Dolphin Tale 2,36.0,52.424533,107.0,6.7,8.268684
The Drop,12.6,19.054534,106.0,6.7,11.695036
Honeymoon,1.0,0.009318,87.0,5.4,6.107378
Atlas Shrugged Part III: Who is John Galt?,5.0,0.846704,99.0,3.9,1.845554
The Guest,5.0,2.367161,99.0,6.5,6.441964
A Walk Among the Tombstones,28.0,53.1816,113.0,6.2,14.914924
Tusk,2.8,1.826705,102.0,5.1,6.820925
The Equalizer,55.0,192.330738,132.0,7.1,17.618057
Marshland,4.0,5.169755,105.0,7.1,11.127717
The Book of Life,50.0,97.437106,95.0,7.3,10.337994
Dracula Untold,70.0,215.529201,92.0,6.2,16.316318
Gone Girl,61.0,369.330363,145.0,7.9,154.801009
Annabelle,6.5,255.273813,99.0,5.5,23.242452
Torrente 5: Operación Eurovegas,9.272437,11.672363,105.0,5.2,4.207751
Left Behind,16.0,19.682924,110.0,3.7,11.519053
Na Maloom Afraad,0.88413,2.259444,137.0,6.2,0.241973
The Judge,50.0,83.719388,141.0,7.2,17.887943
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28.0,100.654149,81.0,6.1,7.861004
99 Homes,8.0,1.411927,112.0,6.8,6.60913
Kill the Messenger,5.0,2.450846,112.0,6.6,13.524048
St. Vincent,13.0,54.837234,102.0,7.1,13.655752
Whiplash,3.3,13.092,105.0,8.3,64.29999
Escobar: Paradise Lost,17.0,3.758328,120.0,6.1,12.543659
The Loft,14.0,10.07679,108.0,6.4,14.443362
Samba,20.0,0.15153,118.0,6.4,11.024334
Fury,68.0,211.817906,135.0,7.4,36.713807
The Best of Me,26.0,35.926213,117.0,7.2,8.196975
Camp X-Ray,1.0,0.059744,117.0,6.7,11.153327
Treehouse,3.25,3.25,96.0,3.5,1.574542
John Wick,20.0,88.761661,101.0,7.0,183.870374
Nightcrawler,8.5,38.697217,117.0,7.6,21.277073
Ouija,5.0,103.590271,89.0,4.9,13.288564
Big Hero 6,165.0,652.105443,102.0,7.8,213.849907
Kung Fu Jungle,25.0,0.129115,100.0,6.5,6.636514
Interstellar,165.0,675.120017,169.0,8.1,32.213481
Suite Française,15.0,9.104716,107.0,7.1,5.02124
The Opposite Sex,3.3,0.045,96.0,4.1,3.436499
The Guide,0.722083,0.499168,120.0,8.6,0.817488
Dumb and Dumber To,40.0,169.83701,110.0,5.4,15.402597
The Imitation Game,14.0,233.555708,113.0,8.0,31.59594
The Hunger Games: Mockingjay - Part 1,125.0,752.100229,123.0,6.6,147.098006
Penguins of Madagascar,132.0,373.552094,92.0,6.5,22.201607
The Theory of Everything,15.0,123.726688,123.0,7.8,11.85302
Horrible Bosses 2,42.0,107.670357,108.0,6.1,20.903362
Paddington,55.0,259.207227,95.0,7.0,15.686837
Zid,1.556288,1.268395,128.0,7.5,0.195677
Exodus: Gods and Kings,140.0,268.031828,150.0,5.6,16.320249
The Pyramid,6.5,13.865435,89.0,4.6,9.312354
Still Alice,5.0,43.884652,99.0,7.5,8.823253
Wild,15.0,52.501541,115.0,7.0,11.209154
The Hobbit: The Battle of the Five Armies,250.0,956.019788,144.0,7.1,31.718977
American Sniper,58.8,542.307423,133.0,7.4,19.228561
Seventh Son,95.0,114.178613,102.0,5.2,15.297821
Taken 3,48.0,325.771424,109.0,6.1,18.081483
Night at the Museum: Secret of the Tomb,127.0,349.424282,97.0,6.1,19.539436
PK,13.0,120.0,153.0,7.7,12.58752
Annie,65.0,133.821816,119.0,6.0,13.275529
Big Eyes,10.0,28.883511,105.0,6.8,7.412826
The Interview,44.0,12.342632,112.0,6.1,14.526049
Unbroken,65.0,163.442937,137.0,7.3,10.543955
Inherent Vice,20.0,11.110975,148.0,6.5,13.52638
The Gambler,25.0,39.17113,111.0,5.7,8.728556
Selma,20.0,66.787908,127.0,7.4,7.107071
Into the Woods,50.0,212.902372,125.0,5.6,9.580785
The Water Diviner,22.5,15.520023,112.0,6.8,9.615664
The Woman in Black 2: Angel of Death,1.0,26.501323,90.0,5.0,6.942139
A Most Violent Year,20.0,12.00707,125.0,6.5,17.187708
Blackhat,70.0,17.75294,133.0,5.1,14.932368
Tracers,11.0,0.593683,94.0,5.9,9.056173
The Wedding Ringer,23.0,79.79988,101.0,6.5,12.21459
Mortdecai,60.0,30.41856,106.0,5.4,10.241861
Ex Machina,15.0,36.869414,108.0,7.6,14.14078
Aferim!,1.379375,0.105097,108.0,7.5,2.214179
The Boy Next Door,4.0,52.425855,91.0,4.1,10.200398
Italiano medio,1.81672,4.5418,90.0,6.0,3.782108
Kingsman: The Secret Service,81.0,414.351546,130.0,7.6,28.224212
The Lazarus Effect,3.3,64.110728,83.0,5.1,5.840554
Project Almanac,12.0,32.248241,106.0,6.4,9.363482
It Follows,2.0,14.674076,100.0,6.6,20.359336
Jupiter Ascending,176.000003,183.987723,124.0,5.2,21.463465
The SpongeBob Movie: Sponge Out of Water,74.0,311.594032,93.0,5.7,12.334689
Yennai Arindhaal,7.9,16.0,176.0,6.6,0.86433
Fifty Shades of Grey,40.0,571.006128,125.0,5.2,33.068431
Demonic,3.0,3.387,83.0,5.0,9.234943
The Gunman,40.0,13.644292,115.0,5.5,11.429831
Dragon Blade,65.0,121.545703,127.0,5.9,5.462048
Wolf Totem,38.0,123.205624,116.0,6.4,6.542647
The DUFF,8.5,43.528634,100.0,6.8,8.592449
Badlapur,3.7,11.48,128.0,6.8,1.493061
Hot Tub Time Machine 2,14.0,12.314651,93.0,5.0,6.575393
The Battalion,10.0,7.547762,120.0,5.9,1.557671
Focus,50.1,153.962963,105.0,6.7,10.035362
The Second Best Exotic Marigold Hotel,10.0,85.978266,122.0,6.3,5.204474
Chappie,49.0,104.399548,120.0,6.6,30.206365
Unfinished Business,35.0,14.431253,91.0,5.0,10.24952
Run All Night,50.0,71.561644,114.0,6.3,16.838145
Cinderella,95.0,543.514353,105.0,6.7,19.801128
Child 44,50.0,3.32433,137.0,6.1,17.608346
Insurgent,110.0,295.238201,119.0,6.2,27.887186
Home,135.0,368.871007,94.0,6.8,13.422713
Danny Collins,10.0,10.835752,107.0,6.6,16.903373
Get Hard,40.0,111.811453,100.0,5.9,8.178015
Dark Places,20.0,0.208588,113.0,5.7,9.188583
Furious 7,190.0,1506.24936,137.0,7.3,27.275687
Wolf Warrior,12.0,80.0,90.0,5.8,2.162781
While We're Young,10.0,7.587485,97.0,5.8,9.42755
Lost River,2.0,0.045431,95.0,5.8,6.640704
The Longest Ride,34.0,63.013281,128.0,7.3,10.264416
Woman in Gold,11.0,61.619773,120.0,7.3,11.61
The Age of Adaline,25.0,65.663276,112.0,7.4,10.542026
Paul Blart: Mall Cop 2,38.0,107.597242,94.0,5.0,17.02038
Unfriended,1.0,62.88209,82.0,5.5,10.07817
O Kadhal Kanmani,0.94,5.1,138.0,5.8,0.739665
Dragon Ball Z: Resurrection 'F',5.0,61.76819,93.0,6.8,11.350372
Avengers: Age of Ultron,280.0,1405.403694,141.0,7.3,37.37942
Little Boy,20.0,6.485961,106.0,7.0,11.946728
The Dawns Here Are Quiet,3.3,5.249225,120.0,6.5,4.445867
Gabbar Is Back,11.0,41.0,128.0,7.0,1.812728
