title,budget,revenue,runtime,vote_average,popularity
Spy,65.0,235.666219,120.0,6.9,13.257467
Pitch Perfect 2,29.0,287.506194,115.0,6.8,15.862632
Piku,5.5,22.159216,123.0,6.8,2.942711
The D Train,0.447524,0.771317,101.0,4.5,3.993759
Maggie,4.0,0.187112,95.0,5.2,12.020933
Hot Pursuit,35.0,51.680201,87.0,5.4,6.90658
Standing Tall,5.0,0.026144,119.0,7.3,4.206655
Mad Max: Fury Road,150.0,378.85834,120.0,7.3,29.36178
Bombay Velvet,18.0,1.5,151.0,5.4,1.377993
Louder Than Bombs,11.0,0.161789,109.0,6.7,12.293202
Tomorrowland,190.0,209.154322,130.0,6.2,22.296076
Youth,13.36,2.0,118.0,6.7,8.717661
Poltergeist,35.0,95.437994,93.0,5.0,15.968492
3 Braves,0.143149,0.645135,94.0,7.5,0.091951
Sunshine Superman,0.4,0.088097,100.0,7.2,0.984906
Embrace of the Serpent,1.4,1.320005,125.0,7.8,5.061041
Aloha,37.0,26.25002,105.0,5.2,8.451297
San Andreas,110.0,470.490832,114.0,6.0,20.547925
Premam,6.2,11.0,165.0,6.4,0.81609
Manglehorn,4.0,0.143101,97.0,5.2,4.69699
Entourage,30.0,49.263404,104.0,6.2,14.013413
Grandma,0.6,7.087452,78.0,6.1,4.565414
Insidious: Chapter 3,10.0,104.303851,97.0,6.3,10.098792
Dil Dhadakne Do,13.0,22.0,170.0,6.7,2.337434
Inside Out,175.0,857.611174,94.0,7.9,23.985587
Jurassic World,150.0,1513.52881,124.0,6.5,32.790475
Son of Saul,1.0,1.777043,107.0,7.1,6.403937
Southpaw,30.0,91.709827,123.0,7.3,12.370126
Minions,74.0,1156.730962,91.0,6.4,547.488298
Mustang,1.3,0.25,97.0,8.0,6.49255
Paper Towns,12.0,85.5123,109.0,6.1,9.662731
Dope,0.7,17.986781,103.0,7.2,7.948581
Terminator Genisys,155.0,440.603537,126.0,5.8,30.188198
Ted 2,68.0,217.022588,115.0,6.2,42.061481
Max,20.0,43.967255,111.0,6.8,7.987747
Knock Knock,2.5,6.341684,99.0,4.9,11.898793
Indru Netru Naalai,0.62,1.4,146.0,7.4,0.326862
Strangerland,10.0,0.017472,111.0,5.1,5.975657
Magic Mike XXL,14.8,122.513057,115.0,6.2,8.76993
Love,3.0,0.249083,134.0,5.2,2.328321
Self/less,26.0,30.523226,116.0,6.3,25.301568
Baahubali: The Beginning,40.0,100.0,159.0,7.5,11.80967
Ricki and the Flash,18.0,41.325328,100.0,5.6,16.778946
Tangerine,0.1,0.702354,87.0,6.9,4.832631
The Gallows,0.1,42.66441,87.0,4.9,7.51505
Monkey King: Hero Is Back,10.0,150.0,89.0,7.5,3.759301
Ant-Man,130.0,519.311965,117.0,7.0,26.882388
Equals,16.0,2.084628,101.0,5.9,19.803969
Horoscope for Good Luck,2.8,0.964206,95.0,5.0,0.502326
Pixels,88.0,243.637091,105.0,5.6,21.14796
Monster Hunt,40.0,385.284817,111.0,5.7,5.361771
Bajrangi Bhaijaan,14.0,98.0,163.0,7.7,6.31224
Trainwreck,35.0,140.795793,125.0,5.9,17.310647
Irrational Man,11.0,27.391084,95.0,6.3,6.862812
Mission: Impossible - Rogue Nation,150.0,682.330139,131.0,7.1,17.836882
The Vatican Tapes,13.0,1.784763,91.0,4.6,5.149301
Vacation,31.0,104.384188,99.0,6.1,11.33038
The Little Prince,64.0,97.57125,92.0,7.6,11.376954
The Gift,5.0,58.978653,108.0,6.7,8.585856
Momentum,20.0,0.133332,96.0,5.9,7.895442
Fantastic Four,120.0,167.977596,100.0,4.4,17.246484
Goosebumps,58.0,158.162788,103.0,6.2,12.365292
The 33,25.0,24.902723,120.0,6.0,8.383246
The Diary of a Teenage Girl,2.0,1.477002,98.0,6.8,14.986654
Straight Outta Compton,28.0,201.634991,147.0,7.7,21.183077
The Man from U.N.C.L.E.,75.0,108.145109,116.0,7.1,14.656875
Macbeth,15.0,12.601706,113.0,6.4,12.493466
American Ultra,28.0,27.139524,96.0,6.0,9.534828
Sinister 2,10.0,52.882018,97.0,5.5,17.602928
Hitman: Agent 47,35.0,81.96745,96.0,5.5,10.721799
Loham,1.050255,2.250547,129.0,4.4,0.633653
We Are Your Friends,6.0,11.12209,96.0,6.3,9.023686
No Escape,5.0,54.418872,103.0,6.7,14.13262
The Assassin,15.0,0.632542,105.0,6.6,6.294815
War Room,3.0,67.790117,120.0,6.9,5.384163
Capture the Flag,14.0,8.30669,94.0,5.7,6.345679
The Wave,5.904067,12.975143,104.0,6.5,6.982302
A Walk in the Woods,8.0,35.991087,104.0,5.7,12.019571
The Transporter Refueled,25.0,72.62967,96.0,5.3,11.007319
Black Mass,53.0,98.837872,122.0,6.3,10.61072
Legend,25.0,42.972994,131.0,6.7,11.187833
Maze Runner: The Scorch Trials,61.0,311.256926,132.0,6.5,41.225769
The Visit,5.0,98.450062,94.0,6.0,15.021058
Queen of Spades: The Dark Rite,1.0,2.228115,93.0,5.3,1.896218
Everest,55.0,203.427584,121.0,6.7,10.758754
90 Minutes in Heaven,5.0,4.842699,121.0,5.4,4.222496
The Perfect Guy,12.0,60.273173,100.0,5.6,7.607052
Our Brand Is Crisis,28.0,7.002261,108.0,5.8,12.158176
Beasts of No Nation,6.0,9.0777,137.0,7.6,11.732546
Eye in the Sky,13.0,18.704595,102.0,7.2,10.564701
Truth,9.6,2.541554,121.0,6.5,6.133745
Hardcore Henry,10.0,14.33379,97.0,6.2,14.544852
Pawn Sacrifice,19.0,5.578519,115.0,6.7,7.399209
Captive,2.0,2.801508,97.0,5.6,5.396271
Orleans,2.5,0.302,106.0,6.0,0.192475
Sicario,30.0,84.025816,121.0,7.2,19.511221
Stonewall,13.5,0.187674,129.0,5.2,3.531089
Hotel Transylvania 2,80.0,473.226958,89.0,6.7,11.760218
Pan,150.0,128.38832,111.0,5.9,11.30428
The Intern,35.0,194.564672,121.0,7.1,15.651705
The Walk,35.0,61.181942,123.0,6.9,9.425787
The Martian,108.0,630.16189,141.0,7.6,25.62993
The Dressmaker,11.93,18.34,118.0,6.9,7.95686
Burnt,20.0,36.606743,100.0,6.3,8.066726
Freeheld,7.0,0.573335,103.0,7.1,4.955317
Look Who's Back,3.196621,25.513752,116.0,6.8,6.704659
The Lobster,4.0,15.656193,118.0,6.7,11.223033
Steve Jobs,30.0,34.441873,122.0,6.8,16.224866
Crimson Peak,55.0,74.679822,119.0,6.4,13.492684
Secret in Their Eyes,19.5,34.85499,111.0,6.2,6.79115
Bridge of Spies,40.0,165.478348,141.0,7.2,13.707888
Woodlawn,12.0,14.394097,123.0,6.8,3.216606
Room,6.0,35.401758,117.0,8.1,12.443291
Suffragette,14.0,16.00242,106.0,7.1,8.093442
Brooklyn,11.0,62.076141,111.0,7.2,7.991613
The Last Witch Hunter,90.0,146.93691,106.0,5.7,13.412445
Paranormal Activity: The Ghost Dimension,10.0,78.096553,88.0,5.0,9.185701
Jem and the Holograms,5.0,2.333684,119.0,5.4,5.394112
Rock the Kasbah,15.0,3.020664,100.0,5.2,10.394389
Scouts Guide to the Zombie Apocalypse,15.0,14.860766,93.0,6.2,20.683405
Spectre,245.0,880.674609,148.0,6.3,24.926577
Trumbo,15.0,8.235661,124.0,7.3,7.358726
The Peanuts Movie,99.0,246.233113,88.0,6.5,12.338346
Lost in the Sun,0.025,0.025,95.0,5.8,3.985181
Spotlight,20.0,88.346473,128.0,7.8,14.63239
Victor Frankenstein,40.0,34.227298,109.0,5.6,9.447808
Prem Ratan Dhan Payo,23.4,67.0,174.0,5.6,2.864948
Concussion,35.0,50.36379,123.0,7.0,7.739783
Love the Coopers,17.0,42.426912,107.0,5.4,5.660649
Katyar Kaljat Ghusali,1.5,4.4,162.0,9.0,0.446454
By the Sea,10.0,3.727746,122.0,5.4,12.61223
Heist,8.9,4.1,93.0,5.6,8.476315
The Lady in the Van,6.0,41.387687,104.0,6.0,5.799373
The Good Dinosaur,175.0,331.926147,93.0,6.6,12.319595
The Hunger Games: Mockingjay - Part 2,160.0,653.428261,137.0,6.6,26.628178
Carol,11.8,40.272135,118.0,7.3,8.364201
In the Heart of the Sea,100.0,93.820758,122.0,6.5,11.696923
The Night Before,25.0,52.395996,101.0,6.1,10.516094
Creed,37.0,173.567581,133.0,7.3,33.449723
Krampus,15.0,61.548707,98.0,5.9,15.553313
"Hello, My Name Is Doris",1.0,14.444999,95.0,6.5,14.992311
The Danish Girl,15.0,64.191523,120.0,7.4,11.245661
Point Break,105.0,133.718711,114.0,5.5,7.291872
He's a Dragon,18.0,1.776333,110.0,6.6,5.978316
The Letters,1e-06,1e-06,114.0,5.6,2.240259
The Big Short,28.0,133.346506,130.0,7.3,13.143061
Star Wars: The Force Awakens,245.0,2068.223624,136.0,7.5,31.626013
The Tiger: An Old Hunter's Tale,0.005,11.083449,139.0,7.5,3.447894
Dilwale,26.0,61.0,158.0,6.3,4.081193
Bajirao Mastani,19.5,56.0,150.0,7.2,4.683689
Sisters,30.0,105.011053,118.0,5.8,13.799419
Mojin: The Lost Legend,37.0,278.3,127.0,6.0,4.209701
Ip Man 3,36.0,156.844753,105.0,6.5,8.970494
Charlie,1.9,5.9,130.0,7.4,1.188662
Joy,60.0,101.134059,124.0,6.4,12.975936
The Revenant,135.0,532.950503,156.0,7.3,23.501228
The Hateful Eight,44.0,155.760117,167.0,7.6,20.328822
Daddy's Home,50.0,242.786137,96.0,5.8,8.009226
The Lure,1.3,0.101657,92.0,6.1,2.159038
Anomalisa,8.0,5.659286,90.0,6.9,10.428421
Jane Got a Gun,25.0,1.397284,98.0,5.4,8.826071
Friend Request,9.9,2.4,92.0,5.3,14.282584
The Forest,10.0,40.055439,95.0,4.8,7.384688
Wazir,5.2,9.2,102.0,6.7,3.571376
13 Hours: The Secret Soldiers of Benghazi,50.0,69.41137,144.0,7.0,18.022579
Norm of the North,18.0,17.062499,86.0,4.1,7.008103
Ride Along 2,40.0,124.827316,102.0,6.1,9.420931
The 5th Wave,38.0,109.906372,112.0,5.6,10.788263
Dirty Grandpa,11.5,94.073028,102.0,5.7,16.290586
How to Be Single,38.0,112.343513,110.0,5.9,8.898988
The Boy,10.0,64.188367,97.0,5.8,17.028854
Airlift,4.5,32.0,126.0,7.3,3.376147
The Bronze,3.5,0.615816,108.0,5.5,5.353826
Kung Fu Panda 3,145.0,521.170825,95.0,6.7,14.696548
The Finest Hours,80.0,52.09909,114.0,6.3,10.385757
Irudhi Suttru,0.3,2.1,112.0,6.7,0.756243
Fifty Shades of Black,20.0,21.164799,92.0,4.3,6.785049
A Violent Prosecutor,0.0005,5e-05,126.0,7.6,1.398756
Robinson Crusoe,13.5,3.342697,90.0,5.8,8.969705
Action Hero Biju,0.3,2.5,144.0,7.7,0.350207
The Choice,10.0,18.730891,111.0,6.7,8.28378
Pride and Prejudice and Zombies,28.0,16.374328,108.0,5.5,7.954623
Visaranai,0.325,1.6,118.0,8.0,0.867549
"Hail, Caesar!",22.0,63.647656,106.0,5.7,11.241366
I Saw the Light,13.0,1.646788,123.0,5.9,4.654312
Zoolander 2,50.0,55.969,100.0,4.7,10.155109
The Mermaid,60.72,553.810228,93.0,6.2,5.296052
Deadpool,58.0,783.112979,108.0,7.4,187.860492
3 Generations,5.0,0.443962,87.0,6.1,4.626438
Zootopia,150.0,1023.784195,108.0,7.7,26.024868
Colonia,14.0,3.621046,120.0,7.4,10.156891
Midnight Special,18.0,6.212282,112.0,6.2,12.682927
Risen,20.0,46.069568,107.0,5.7,8.759801
Neerja,10.721568,2.978994,122.0,7.4,1.68625
Triple 9,20.0,12.639297,115.0,5.6,12.892504
The Witch,3.5,40.423945,92.0,6.3,11.840138
Race,5.0,24.804129,134.0,7.0,7.979302
Grimsby,35.0,25.182929,83.0,5.7,13.912531
Gods of Egypt,140.0,150.680864,127.0,5.2,13.337707
Eddie the Eagle,23.0,46.152411,106.0,7.2,7.528276
Mr. Right,8.0,0.034694,95.0,6.3,7.317816
London Has Fallen,60.0,205.754447,99.0,5.8,15.037993
Musudan,0.0005,0.0005,87.0,5.5,0.460016
A Conspiracy of Faith,5.21,5.9,112.0,6.8,6.859858
To Steal from a Thief,6.7,12.118661,96.0,6.1,4.987123
Whiskey Tango Foxtrot,35.0,23.083334,112.0,6.0,8.155604
Allegiant,110.0,179.246868,121.0,5.9,18.386172
10 Cloverfield Lane,15.0,108.286421,103.0,6.8,14.421528
The Young Messiah,18.5,6.490401,120.0,6.4,1.729199
Sing Street,4.0,13.624522,106.0,8.0,10.672862
Jimmy Vestvood: Amerikan Hero,2.5,0.230069,84.0,5.4,1.216497
Things to Come,2.1,0.282382,102.0,6.5,5.858112
Miracles from Heaven,16.0,73.883359,117.0,6.8,7.528099
Batman v Superman: Dawn of Justice,250.0,873.260194,151.0,5.7,31.435879
My Big Fat Greek Wedding 2,18.0,88.923251,94.0,5.6,6.344961
Everybody Wants Some!!,10.0,3.400278,116.0,6.3,6.737797
God's Not Dead 2,5.0,23.507567,121.0,5.6,5.957998
The Meddler,3.2,4.267218,100.0,6.0,5.510288
Demolition,10.0,1.978592,101.0,6.6,6.925667
The Huntsman: Winter's War,115.0,164.602163,114.0,6.0,17.260203
The Jungle Book,175.0,966.5506,106.0,6.7,17.432758
The Boss,29.0,78.636257,91.0,5.5,7.533146
Ratchet & Clank,20.0,8.821329,94.0,5.4,9.115939
Criminal,31.5,14.708696,113.0,5.8,10.038581
Fan,16.0,29.251596,142.0,6.2,5.127876
Green Room,5.0,3.220371,95.0,6.7,8.4702
Barbershop: The Next Cut,20.0,55.030051,112.0,6.2,8.468401
Flight Crew,10.0,27.305571,138.0,6.8,5.42046
Keanu,15.0,20.566327,94.0,6.0,7.942084
Bastille Day,20.0,14.397593,92.0,6.0,12.119295
A Hologram for the King,30.0,4.212494,97.0,5.8,9.104543
Captain America: Civil War,250.0,1153.304495,147.0,7.1,145.882135
Mother's Day,25.0,48.41816,118.0,5.8,8.309565
Term Life,16.5,0.021256,93.0,5.7,7.35578
Neighbors 2: Sorority Rising,35.0,108.758521,91.0,5.6,9.914008
24,10.0,15.0,164.0,7.1,1.264714
Florence Foster Jenkins,29.0,48.902953,110.0,6.7,10.829116
Café Society,30.0,43.763247,96.0,6.4,9.2467
The Angry Birds Movie,73.0,349.779543,97.0,5.9,11.171927
Money Monster,27.0,93.282604,98.0,6.5,11.953822
The Conjuring 2,40.0,320.170008,134.0,7.0,14.767317
The Darkness,4.0,10.898293,92.0,4.5,12.187189
The Nice Guys,50.0,62.788218,116.0,7.0,16.075615
X-Men: Apocalypse,178.0,543.934787,144.0,6.4,28.712522
Graduation,2.0,0.343617,127.0,6.7,2.840429
Elle,9.80469,2.341534,130.0,6.6,8.226065
Warcraft,160.0,433.677183,123.0,6.3,12.572718
Alice Through the Looking Glass,170.0,299.370084,113.0,6.5,14.61608
Love & Friendship,3.0,14.016568,94.0,6.4,12.822085
Teenage Mutant Ninja Turtles: Out of the Shadows,135.0,245.623848,112.0,5.8,13.047776
The Handmaiden,8.575,1.983204,145.0,8.1,16.727405
The BFG,140.0,183.345589,120.0,6.0,18.769476
Me Before You,20.0,207.945075,110.0,7.6,34.34759
Now You See Me 2,90.0,334.901337,129.0,6.7,39.540653
The Neon Demon,7.0,1.333124,117.0,6.4,13.410522
Te3n,5.069632,4.817642,136.0,6.8,1.434237
In the Forests of Siberia,3.5,1.492523,105.0,7.3,1.333969
Central Intelligence,50.0,216.972543,107.0,6.2,11.374041
Finding Dory,200.0,1028.570889,97.0,6.8,14.477677
Udta Punjab,5.98,14.9,149.0,7.4,4.195845
The Secret Life of Pets,75.0,875.457937,87.0,5.9,11.01395
Independence Day: Resurgence,165.0,389.681935,120.0,4.9,16.993841
Ice Age: Collision Course,105.0,408.579038,100.0,5.6,20.151037
Swiss Army Man,3.0,4.210454,97.0,6.8,9.196678
The Shallows,17.0,119.100758,86.0,6.2,13.689175
The Duel,10.0,0.0045,110.0,5.5,5.927867
Raman Raghav 2.0,0.521873,1.013926,127.0,7.1,1.668794
Free State of Jones,50.0,25.03595,139.0,6.6,10.223582
The Purge: Election Year,10.0,118.58788,105.0,6.1,13.1789
The Legend of Tarzan,180.0,356.743061,109.0,5.5,45.38298
Hillary's America: The Secret History of the Democratic Party,5.0,13.0,107.0,6.6,1.628629
Captain Fantastic,5.0,5.879736,119.0,7.9,16.519276
Sultan,10.4,102.0,170.0,7.0,6.070606
Mike and Dave Need Wedding Dates,33.0,77.068246,98.0,5.9,12.237571
Star Trek Beyond,185.0,343.471816,122.0,6.6,20.659284
Rock Dog,60.0,9.420546,90.0,5.8,6.55207
Big Fish & Begonia,4.531653,84.55225,100.0,6.3,2.238595
Sausage Party,19.0,140.705322,83.0,5.6,17.56963
The Infiltrator,25.0,15.436808,127.0,6.6,11.504398
Toni Erdmann,3.537415,1.390172,162.0,7.3,9.117054
Ghostbusters,144.0,229.147509,116.0,5.3,17.162744
Precious Cargo,10.5,0.100659,99.0,5.1,11.548303
Train to Busan,8.82,2.129768,118.0,7.7,22.685169
Batman: The Killing Joke,3.5,3.775,72.0,6.2,6.488277
Lights Out,4.9,148.868835,81.0,6.3,11.494907
Skiptrace,32.0,58.5,107.0,5.5,10.912208
Kabali,18.7,74.0,150.0,5.9,2.017961
Nerve,19.0,85.241496,96.0,7.1,14.9837
Jason Bourne,120.0,415.484914,123.0,5.9,19.133256
Bad Moms,20.0,183.936074,100.0,6.3,9.362056
Pelli Choopulu,0.2,5.5,124.0,7.8,0.902294
Shin Godzilla,15.0,77.0,120.0,6.6,9.285519
Suicide Squad,175.0,745.600054,123.0,5.9,42.965027
Nine Lives,30.0,57.814445,87.0,5.5,10.000208
Collide,21.5,4.811525,98.0,5.5,31.314013
Pete's Dragon,65.0,143.695338,102.0,6.2,12.189941
Mohenjo Daro,15.05,16.18,155.0,6.7,1.423358
Anthropoid,9.0,4.6,120.0,6.9,8.475983
Hell or High Water,12.0,37.589296,102.0,7.2,12.565896
War Dogs,40.0,86.234523,114.0,6.8,16.453573
Ben-Hur,100.0,94.061311,125.0,5.3,11.51021
Kubo and the Two Strings,60.0,69.929545,102.0,7.7,12.321832
Mechanic: Resurrection,40.0,125.729635,99.0,5.3,14.288577
Don't Breathe,9.9,157.100845,88.0,6.7,25.869883
The Hollars,3.8,1.016985,105.0,6.4,5.723985
Aquarius,0.762241,0.28593,140.0,7.5,4.860265
Morgan,8.0,8.810591,92.0,5.7,12.521071
The Light Between Oceans,20.0,25.956113,133.0,6.9,8.483245
White Girl,0.7,0.200242,88.0,5.5,6.021721
Sully,60.0,238.470033,96.0,7.0,18.275689
The Birth of a Nation,8.5,15.861566,120.0,6.4,5.933047
When the Bough Breaks,10.0,30.658387,97.0,5.3,17.046052
Paris Can Wait,5.0,6.7,92.0,6.4,8.966129
The Magnificent Seven,90.0,162.360636,132.0,5.9,13.809622
Bridget Jones's Baby,35.0,211.95242,123.0,6.3,10.754139
Blair Witch,5.0,45.172994,90.0,4.9,11.901343
31,1.5,0.77982,102.0,4.9,6.636625
Snowden,40.0,37.279439,134.0,7.0,14.384554
Storks,70.0,182.379278,87.0,6.7,12.687521
Smoke & Mirrors,5.0,2.387127,123.0,6.7,3.138159
Queen of Katwe,15.0,10.367161,124.0,7.1,6.164561
Miss Peregrine's Home for Peculiar Children,110.0,296.485719,127.0,6.5,36.262655
Deepwater Horizon,110.0,121.790373,107.0,6.5,13.1984
Masterminds,25.0,29.2,94.0,5.6,9.434588
The King's Choice,7.5,9.1,133.0,6.6,1.176258
The Duelist,12.823507,6.101904,110.0,6.0,2.981184
Denial,10.0,4.073489,109.0,6.5,10.754997
The Girl on the Train,45.0,173.185859,112.0,6.2,10.217291
Middle School: The Worst Years of My Life,8.5,19.985196,92.0,6.9,10.222143
A Quiet Passion,8.138338,1.864266,125.0,7.5,3.55933
Hacksaw Ridge,40.0,175.302354,140.0,7.8,21.037699
A Monster Calls,43.0,46.652768,108.0,6.8,24.483893
Raw,3.5,4.1,99.0,7.0,14.320893
My Life as a Zucchini,8.0,0.292279,66.0,7.7,7.321152
Trolls,125.0,346.864462,92.0,6.7,16.83711
Inferno,75.0,220.021259,121.0,5.7,18.311054
Max Steel,10.0,6.272403,92.0,5.1,6.703892
The Accountant,44.0,155.160045,128.0,6.9,13.465656
The Lost City of Z,30.0,8.574339,140.0,6.1,21.791111
Personal Shopper,6.0,1.305195,105.0,5.8,11.186981
Jack Reacher: Never Go Back,60.0,162.146076,118.0,5.3,15.60562
From the Land of the Moon,10.3,0.047748,120.0,6.7,6.165491
Ouija: Origin of Evil,9.0,81.705746,99.0,5.8,10.182974
Keeping Up with the Joneses,40.0,29.918745,105.0,5.9,9.48515
Aanandam,0.45,2.3,134.0,6.4,0.354748
Moonlight,4.0,65.046687,111.0,7.3,14.171675
I'm Not Ashamed,1.5,2.0,112.0,7.0,2.254096
Doctor Strange,165.0,677.718395,115.0,7.1,43.847654
Max & Leon,12.156348,7.9,98.0,6.7,5.662109
A Street Cat Named Bob,8.0,0.082703,103.0,7.5,9.609879
Bleed for This,6.0,6.174491,116.0,6.7,7.873407
Loving,9.0,8.996802,123.0,6.5,7.977391
Nocturnal Animals,22.5,29.252978,116.0,7.2,18.908782
Arrival,47.0,203.388186,113.0,7.2,30.83786
Billy Lynn's Long Halftime Walk,40.0,30.930984,113.0,5.9,8.009568
Almost Christmas,17.0,42.487325,111.0,5.4,7.288877
Shut In,10.0,13.082071,91.0,4.8,6.944457
Split,9.0,276.921998,117.0,7.0,28.920839
Fantastic Beasts and Where to Find Them,180.0,809.342332,133.0,7.2,41.051421
Paterson,5.0,2.152738,118.0,7.0,10.300307
Allied,85.0,119.520023,124.0,6.6,13.085186
Manchester by the Sea,9.0,75.026965,135.0,7.5,12.821257
The Edge of Seventeen,9.0,18.803648,104.0,7.3,9.51953
Sing,75.0,632.443719,108.0,6.8,20.045673
Rules Don't Apply,25.0,3.885342,127.0,5.9,8.167673
Bad Santa 2,26.0,17.782178,87.0,5.0,7.459161
Moana,150.0,643.034466,107.0,7.3,9.143457
The Founder,25.0,23.964782,115.0,7.0,17.523343
Dear Zindagi,4.3,3.376375,149.0,6.9,3.699552
Lion,12.0,140.302754,118.0,8.0,17.085145
Miss Sloane,13.0,3.500605,132.0,7.2,14.017754
Office Christmas Party,45.0,114.501299,105.0,5.4,8.228918
A United Kingdom,14.0,13.819139,111.0,6.5,6.249112
Underworld: Blood Wars,35.0,81.093313,91.0,5.2,20.02976
La La Land,30.0,445.4357,128.0,7.9,19.681686
Incarnate,5.0,6.341855,91.0,5.1,15.909181
Jackie,9.0,13.960394,100.0,6.5,8.362716
Collateral Beauty,36.0,87.416021,97.0,6.9,14.575883
Hidden Figures,25.0,230.698791,127.0,7.8,16.816834
Patriots Day,45.0,50.548152,133.0,6.8,14.547939
Ballerina,30.0,2.351359,89.0,7.1,16.53732
Rogue One: A Star Wars Story,200.0,1056.057273,133.0,7.4,36.567575
The Great Wall,150.0,331.957105,103.0,5.8,15.884744
Fences,24.0,64.414761,139.0,6.7,11.599716
Monster Trucks,125.0,64.493915,105.0,6.0,14.801195
Passengers,110.0,303.144152,116.0,6.7,20.303632
Assassin's Creed,125.0,240.697856,115.0,5.4,27.54107
Gold,20.0,7.227038,120.0,6.6,16.01076
Why Him?,38.0,118.034273,111.0,6.3,14.531429
Silence,46.0,23.737523,161.0,7.0,14.16938
Resident Evil: The Final Chapter,40.0,312.242626,107.0,5.9,0.75571
Railroad Tigers,50.0,102.205175,124.0,6.2,3.798504
Dangal,10.4,310.0,161.0,8.0,8.792104
Live by Night,108.0,22.678555,129.0,6.2,19.94393
20th Century Women,7.0,5.816211,119.0,7.3,9.855927
